{
  {0, 0, 0},
  {0, 0, 4027514880},
  {0, 0, 4027121664},
  {0, 0, 4028203104},
  {0, 0, 4027613424},
  {0, 0, 1081752},
  {0, 0, 1081608},
  {0, 0, 2113800},
  {0, 0, 2114052},
  {0, 0, 2113540},
  {0, 0, 2375680},
  {0, 0, 393216},
  {0, 0, 393216},
  {0, 0, 393312},
  {0, 0, 393312},
  {0, 0, 393456},
  {0, 0, 524432},
  {0, 0, 590224},
  {0, 0, 393480},
  {0, 0, 393480},
  {0, 0, 393480},
  {0, 0, 1074135556},
  {0, 0, 1074135556},
  {0, 0, 1074135556},
  {0, 0, 1074135136},
  {0, 0, 1074135136},
  {0, 1024, 1074135136},
  {0, 1024, 1074135136},
  {0, 1024, 1074135136},
  {0, 1024, 1074135136},
  {0, 0, 1074135280},
  {0, 0, 1074135280},
  {0, 0, 1611006192},
  {0, 0, 1611006192},
  {0, 0, 1611006312},
  {0, 0, 1611006312},
  {0, 0, 1611006048},
  {0, 0, 1611006048},
  {0, 0, 1611006048},
  {0, 0, 1611006048},
  {0, 0, 1611006048},
  {0, 0, 1611006048},
  {0, 0, 1611006048},
  {0, 512, 1611006048},
  {0, 1536, 1611006048},
  {0, 1536, 1611006048},
  {0, 1536, 1611006048},
  {0, 1536, 1611006048},
  {0, 1536, 1611006048},
  {0, 1536, 1611006048},
  {0, 1536, 1611006048},
  {0, 1536, 1611006048},
  {0, 1536, 1611006048},
  {0, 1536, 1611006048},
  {0, 1536, 1611006048},
  {0, 1536, 1611006048},
  {0, 1536, 1611006048},
  {0, 1536, 1611006048},
  {0, 1536, 1611006048},
  {0, 1536, 1611006048},
  {0, 6292992, 1611006048},
  {0, 6292992, 1611006048},
  {0, 6292992, 1611006048},
  {0, 6292992, 1611006048},
  {0, 6292992, 1611006048},
  {0, 6292992, 1611006048},
  {0, 6292992, 1611006048},
  {0, 6292992, 1611006048},
  {0, 6292992, 1611006048},
  {0, 6292992, 1611006048},
  {0, 6292992, 1611006048},
  {0, 6292992, 1611006048},
  {0, 6292992, 1611006048},
  {0, 6292992, 1611006048},
  {0, 6292992, 1611006048},
  {0, 6292992, 1611006048},
  {0, 6292992, 1611006048},
  {0, 6292992, 1611006048},
  {0, 6292992, 1611006048},
  {0, 6292992, 1611006048},
  {0, 6292992, 1611006048},
  {0, 6292992, 1611006048},
  {0, 6292992, 1611006048},
  {0, 6292992, 1611006048},
  {0, 6292992, 1611006048},
  {0, 6292992, 1611006048},
  {0, 6292992, 1611006048},
  {0, 6292992, 1611006048},
  {0, 6292992, 1611006048},
  {0, 6292992, 1611006048},
  {0, 6292992, 1611006048},
  {0, 6292992, 1611006048},
  {0, 6292992, 1611006048},
  {0, 6292992, 1611006048},
  {0, 6292992, 1611006048},
  {6, 6292992, 1611006048},
  {6, 6292992, 1611006048},
  {6, 6292992, 1611006048},
  {6, 6292992, 1611530336},
  {6, 6292992, 1611530336},
  {6, 6292992, 1611530336},
  {6, 6292992, 1611530336},
  {6, 6292992, 1611530336},
  {6, 6292992, 1611530336},
  {6, 6292992, 1611530336},
  {6, 4195840, 3759013984},
  {6, 4195840, 3759013984},
  {6, 4195840, 3759014112},
  {6, 4195840, 3759014112},
  {6, 4195840, 3759014112},
  {14, 4197888, 3760062688},
  {14, 4197888, 3760062688},
  {14, 4197888, 3760062688},
  {14, 4197888, 3760062688},
  {12, 4197888, 3759538400},
  {12, 4197888, 3759538400},
  {12, 12586496, 3759538400},
  {12, 12586496, 3759538400},
  {12, 12586496, 3759538400},
  {12, 12586496, 3759538272},
  {12, 12586496, 3759538272},
  {12, 12586496, 3759538272},
  {12, 12586496, 3759538784},
  {12, 12586496, 3759538784},
  {12, 12586497, 3759538784},
  {12, 12586497, 3759538784},
  {12, 12586496, 3759604320},
  {12, 12586496, 3760128864},
  {12, 12586496, 3760128864},
  {12, 12586496, 3760128864},
  {28, 12586496, 3760128864},
  {28, 12586496, 3760128992},
  {28, 12586496, 3760128992},
  {28, 12586496, 3760128480},
  {12, 12586496, 3760128496},
  {14, 12586496, 3760128496},
  {14, 12586496, 3759079920},
  {14, 12586496, 3759079920},
  {14, 12586496, 4027515376},
  {14, 14683648, 4027515376},
  {14, 14683648, 4027515376},
  {14, 14683648, 4027515376},
  {14, 14681856, 4027515120},
  {14, 14681856, 4027515120},
  {14, 6293248, 1880064248},
  {14, 6293248, 1880064248},
  {7, 6293248, 2014281976},
  {7, 7341824, 2014281976},
  {7, 7341952, 2014298364},
  {4099, 3147648, 2080882812},
  {4099, 2151155584, 2080891004},
  {6147, 2151155648, 2080891006},
  {2049, 3223062464, 2114445438},
  {7169, 3223062496, 2114449535},
  {7168, 3759015648, 2131226751},
  {3584, 3759015664, 2131226751},
  {1796, 1879508720, 1862791295},
  {1796, 1879508592, 1862791295},
  {774, 805504624, 1862725743},
  {774, 805504560, 1728508015},
  {1048838, 268502576, 1728475247},
  {4, 67088, 1661366373},
  {4, 1552, 1661349990},
  {134254596, 9441024, 4044304627},
  {151031812, 9441024, 4027519217},
  {151031821, 9441024, 4027515120},
  {151031821, 9441024, 4027515120},
  {151031821, 9441024, 4027515120},
  {151031821, 9441024, 4027515120},
  {151031821, 9441024, 4027515120},
  {427923485, 2174230401, 4162814456},
  {427923485, 2174230401, 4162814456},
  {427923485, 2174230401, 4162814456},
  {427923481, 2174230401, 4162814456},
  {427939865, 2174230401, 4162814456},
  {427939865, 2174230401, 4162814456},
  {969137209, 3281797059, 4232037372},
  {969137209, 3281797059, 4232037372},
  {969137209, 3281797059, 4232037372},
  {969137209, 3281797059, 4232037372},
  {969137208, 3281797059, 4232037372},
  {969137208, 3281796547, 4232037372},
  {2045234808, 3885923815, 4269795326},
  {2045234808, 3884875239, 4269795326},
  {2045234808, 3884875239, 4269795326},
  {2045234808, 3884875239, 4269795326},
  {2045218424, 3884875239, 4269795326},
  {2045216380, 3884874215, 4269795326},
  {4193241084, 4287625471, 4294967295},
  {4194289656, 4287625471, 4294967295},
  {4194273272, 4287625471, 4294967295},
  {4194273272, 4283431167, 4294967295},
  {4194273272, 4283431167, 4294967295},
  {4194273272, 4283431167, 4294967295},
  {4177498104, 4283431167, 4294967295},
  {4169109496, 4283431167, 4294967295},
  {4169109496, 4283431039, 4294967295},
  {4169109496, 4283432063, 4294967295},
  {4169109496, 2135948415, 4294967295},
  {4169109496, 2135948414, 4294967295},
  {4169109496, 2135422014, 4294967295},
  {4169109496, 2135422014, 4294967295},
  {4169109496, 2135422014, 4294967295},
  {4169109496, 2135159871, 4294967295},
  {4169109496, 2135159871, 4294967295},
  {4177498104, 2135159871, 3758096383},
  {4177496056, 2135159871, 1610612735},
  {4177496056, 2135159871, 2147483647},
  {4177496056, 2135159871, 2147483647},
  {4169107448, 2135159871, 2147483647},
  {4168058616, 1866658863, 2130702334},
  {4176447224, 1866658863, 2130702334},
  {4176449272, 4014141551, 4278185982},
  {4176449272, 4010209391, 4278185982},
  {4176449272, 4010211439, 4278185982},
  {4042231536, 4010211566, 4278185982},
  {4042202865, 4010732526, 4278185982},
  {4058980081, 4010730478, 4278185982},
  {4056882417, 3456952270, 4244623356},
  {3822009585, 3458000847, 4244623356},
  {3821944035, 3458006991, 4244623356},
  {3821944035, 3460095951, 4244623356},
  {3889069283, 3426541519, 4244623356},
  {3352198375, 3426541519, 4244623356},
  {3347871943, 2356739983, 4177498104},
  {3482122439, 2356739983, 4177498104},
  {3482122439, 2289631119, 4177502200},
  {3482122383, 2298019727, 4177502201},
  {3750557839, 2298019727, 4177502201},
  {3750295695, 2314796943, 4177502201},
  {3741970591, 166788879, 4060028913},
  {2668228831, 166788879, 4060028915},
  {2668228831, 166788879, 4060028915},
  {2668228767, 166788879, 4060037107},
  {2668228767, 200343311, 4060037107},
  {2651447454, 199294479, 3791536099},
  {2651447454, 199294479, 3791536099},
  {2651447454, 199294479, 3825090531},
  {2651447454, 199294479, 3825106915},
  {2651447454, 199294479, 3808329699},
  {2651447454, 199294479, 3808313315},
  {2651447486, 199294479, 3808313315},
  {3154886844, 197196815, 3271311298},
  {3154886844, 197196815, 3271311298},
  {3154886844, 197196815, 3271311298},
  {3154886844, 197196815, 3271311298},
  {3154886844, 197196815, 3271311298},
  {3154886844, 197196815, 3271311298},
  {3154886844, 264305679, 3271311298},
  {3154886844, 264305679, 3271311298},
  {3154886844, 264305679, 3271311298},
  {3154886844, 264305679, 3271311298},
  {3154886844, 264305679, 3271311298},
  {3154886844, 264305679, 3271307202},
  {3154886844, 264305679, 3271307202},
  {3154886844, 264305679, 3271307202},
  {3154886844, 264305679, 3271307202},
  {3154886844, 264305679, 3271307202},
  {3154886844, 264305679, 3271307202},
  {3154886844, 264305679, 3271307202},
  {3154886844, 264305679, 3271307202},
  {3154886844, 264305679, 3271307202},
  {3154886844, 264305679, 3271307202},
  {3154886844, 264305679, 3271307202},
  {3154886844, 264305679, 3271307202},
  {3154886844, 264305679, 3271307202},
  {3154886844, 264305679, 3271307202},
  {3154886844, 264305679, 3271307202},
  {3154886844, 264305679, 3271307202},
  {3154886844, 264305679, 3271307202},
  {3154886844, 264305679, 3271307202},
  {3154886844, 264305679, 3271307202},
  {3154886844, 264305679, 3271307202},
  {3154886844, 264305679, 3271307202},
  {3154886844, 264305679, 3271307202},
  {3154886844, 264305679, 3271307202},
  {3154886844, 264305679, 3271307202},
  {3154886844, 264305679, 3271307202},
  {3154886844, 264305679, 3271307202},
  {3154886844, 264305679, 3271307202},
  {3154886844, 264305679, 3271307202},
  {3154886844, 264305679, 3271307202},
  {3154886844, 264305679, 3271307202},
  {3154886844, 197196815, 3271307202},
  {3154886844, 197196815, 3271307202},
  {3154886844, 197196815, 3271307202},
  {3154886844, 197196815, 3271307202},
  {3154886844, 197196815, 3271307202},
  {3154886844, 197196815, 3271307202},
  {3154886844, 197196815, 3271307202},
  {3154886844, 197196815, 3271307202},
  {1007403196, 197196815, 3271307202},
  {1007403196, 197196815, 3271307202},
  {1007403196, 197196815, 3271307202},
  {1007403196, 197196815, 3271307203},
  {1007403196, 197196815, 3271311299},
  {1006878908, 197196815, 3271311299},
  {1006878908, 197196815, 3271311299},
  {1006878908, 197196815, 3271311297},
  {1006878780, 197196815, 3271311297},
  {1007140924, 62979087, 3271311297},
  {1007140924, 62979087, 3271311297},
  {1007140924, 62979087, 3288088513},
  {1007140924, 62979087, 3288088513},
  {1007140924, 62979087, 3288088513},
  {2080882748, 62979087, 3288088513},
  {2080882748, 62979087, 3254534081},
  {2080882748, 62979087, 3254534081},
  {2080882748, 62979087, 3254534081},
  {2080882748, 62979087, 3254550465},
  {2080882748, 62979103, 3254550465},
  {4228890652, 62979087, 3254550465},
  {4228890652, 130087951, 3254550465},
  {4228890716, 130087951, 3237773249},
  {4228366428, 130087951, 3237773248},
  {4228366556, 130087951, 3237773248},
  {4228366556, 130087951, 3237773250},
  {4228366556, 264305679, 3237773250},
  {4228104412, 264305679, 3237756867},
  {4261658876, 264305679, 3237756803},
  {4261535996, 264305679, 3237494659},
  {4261535996, 264305679, 3237494663},
  {2113986814, 264305679, 2163752839},
  {2113986814, 264305679, 2163752839},
  {520184062, 264305679, 2163752711},
  {251752702, 264305679, 2163228419},
  {117551358, 266401807, 2163244803},
  {58824959, 266401807, 31522307},
  {25282815, 266401807, 836894223},
  {12699902, 2413885454, 1676147775},
  {12641406, 267450382, 3284991103},
  {12641534, 267450383, 2211249407},
  {12608767, 1340143629, 2262433023},
  {14681311, 1340143629, 115341567},
  {15206094, 1340143631, 211810559},
  {15206112, 1877014539, 144697855},
  {2162951904, 1877277707, 4037003775},
  {3236693744, 1875180555, 3770649086},
  {3236824818, 801553419, 3770649596},
  {3773695730, 763804747, 3770649596},
  {3773695728, 767736907, 1623165948},
  {3773695728, 767736907, 1623165948},
  {3773694704, 801291339, 1623165948},
  {3765306096, 802339851, 1623165948},
  {3765306360, 802339851, 3762260476},
  {3766354936, 1070775339, 3762258428},
  {3766354936, 1070773283, 3225387516},
  {3766354940, 1070773283, 3225354748},
  {3766354940, 1069727011, 3225289208},
  {3766354940, 1069743395, 3225289208},
  {3766453244, 515996935, 3225289208},
  {3766453244, 515996935, 3225158648},
  {3766469628, 398556183, 3225158648},
  {3762275308, 398556183, 3229352928},
  {4164927980, 398556183, 2289828832},
  {4164927974, 398556183, 2289828800},
  {4232044918, 398556183, 2440561600},
  {4232044918, 398555159, 2440561600},
  {4265042302, 400652311, 2172195712},
  {3191288191, 534902807, 24122242},
  {3208098175, 534837255, 24253186},
  {1060614527, 534837255, 23204611},
  {1069013375, 2683367430, 23335427},
  {1069013375, 2683363334, 21238275},
  {1073212799, 3757629444, 21499907},
  {1073212798, 3757883396, 17305603},
  {1073217406, 2122105216, 16781315},
  {1073217407, 2088665537, 16781315},
  {1073217519, 2016875489, 4099},
  {1071120263, 4030141424, 469767171},
  {1071054343, 4030137328, 528487427},
  {1069579779, 4047438640, 1065483267},
  {264257027, 4047438704, 931396619},
  {130039313, 4030661616, 931396639},
  {62922241, 4030661616, 1736965183},
  {29924865, 4028565488, 2139548799},
  {2162740736, 4028565488, 4287425790},
  {2162705920, 4028565488, 4288538878},
  {2154309120, 1880035313, 4288408062},
  {2150117888, 805773299, 4289981438},
  {2148012032, 805519347, 4294438910},
  {2148007936, 293699190, 2147479550},
  {2148007936, 2206301214, 4294963198},
  {2147483696, 130608158, 4093640702},
  {2148532344, 265079823, 3791648766},
  {2149548284, 213974223, 3237873662},
  {2954854652, 247528591, 3237742576},
  {4162830572, 264305679, 3371960256},
  {4229947630, 264305679, 2297956288},
  {2115985662, 266401807, 2163279744},
  {2132750591, 266401807, 15927041},
  {2141165823, 2413883406, 14812673},
  {2145377535, 2414931982, 12846081},
  {2145373439, 3489193996, 8913921},
  {2147477247, 4001136648, 8912897},
  {2147483647, 2088665537, 1},
  {2147483599, 1882653665, 201326593},
  {2146434823, 4029887472, 503318529},
  {2145943299, 4063953712, 1057089537},
  {266354435, 4080993072, 1057093645},
  {65027859, 4030661616, 923007007},
  {31530769, 4030661616, 1996978239},
  {31493889, 4028565488, 2131687551},
  {2162216704, 4028565488, 4279040254},
  {2153793280, 1880035313, 4279892479},
  {2150638336, 805769201, 4282119103},
  {1052928, 268648435, 4286052351},
  {6144, 293699191, 4285005823},
  {0, 2273377822, 4294967295},
  {112, 3485518860, 3791650815},
  {131320, 264555535, 3774824447},
  {1016060, 213974095, 3237875711},
  {4161781964, 213974095, 3304853472},
  {4228890830, 264305679, 2298220480},
  {4262355182, 264304655, 2163773312},
  {4279202046, 266401807, 15798016},
  {4220467455, 266401807, 14814752},
  {4186937599, 2414931982, 14683136},
  {4258254079, 3489193996, 12848192},
  {4293914367, 4026318856, 8914944},
  {4294961151, 2088665536, 1048576},
  {4294967295, 943653347, 0},
  {4294967175, 809182194, 234881024},
  {4294508295, 4029883376, 520151040},
  {3757080323, 4063953840, 1057091584},
  {133185315, 4064215984, 990113823},
  {66076465, 4030661616, 855896127},
  {32579345, 4030661616, 1996976255},
  {32608001, 4028565488, 2131128447},
  {149982976, 4028565488, 4279169263},
  {74467072, 4028565488, 4280086991},
  {70271744, 1880035313, 4280152991},
  {36709120, 805769203, 4282119071},
  {34611456, 268640243, 4285790015},
  {16781312, 268648439, 4285790079},
  {16781312, 25263679, 4293394303},
  {6144, 125894175, 4293394431},
  {2048, 125893646, 4293394431},
  {2160, 2411789326, 4056940543},
  {2296, 2411789324, 3771727871},
  {248, 3485531148, 3774857215},
  {459000, 3485531148, 3774812159},
  {983288, 1338039308, 3237875711},
  {1016060, 1338301453, 3237875705},
  {1880064252, 1338301453, 3237875696},
  {4027547900, 264543245, 3237744608},
  {4161782012, 264674319, 3237744608},
  {4161782012, 231119887, 3237744608},
  {4161782012, 231119887, 3237744576},
  {4228890876, 231119951, 3237744576},
  {4228890876, 230988879, 3237744576},
  {4228890876, 231005263, 3237744576},
  {4228890876, 163896399, 3237744576},
  {4228890876, 163896399, 3237744576},
  {4228890876, 163896399, 3237744576},
  {4228890876, 163896399, 3237744576},
  {4228890876, 163896399, 3237744576},
  {4228890876, 163880015, 3237744576},
  {4228890876, 164404431, 3237744576},
  {4161765624, 193771727, 2163740544},
  {4161765624, 59259023, 2163740544},
  {4027515120, 50884751, 15732480},
  {4027515120, 119042447, 15732480},
  {4027515120, 118518159, 15732480},
  {4027515120, 118518159, 15732480},
  {4027515120, 121139695, 15732480},
  {4027515120, 121139695, 15732480},
  {3759014112, 104391150, 14683648},
  {3759014112, 238608878, 14683648},
  {3759014113, 238608878, 148901376},
  {3759014113, 238608878, 182455808},
  {3759014113, 236511726, 182455808},
  {3759014113, 235987438, 182455808},
  {3759014112, 235987406, 182455808},
  {3759014112, 235987406, 48238080},
  {3759014112, 235987406, 14683648},
  {3759014112, 235987406, 14683648},
  {3759014112, 235987406, 14683648},
  {3222012096, 202424780, 12585984},
  {3222012096, 202424780, 12585984},
  {3222012096, 202424716, 12585984},
  {3222012096, 204521740, 12585984},
  {3222012096, 204521740, 12585984},
  {3222012096, 204521740, 79694848},
  {3222012096, 204521740, 79694848},
  {3222012096, 202424588, 348130304},
  {3222012096, 202424588, 482348032},
  {3222012096, 202424588, 482348032},
  {3222012096, 202424588, 482348032},
  {3222012096, 202424588, 482348032},
  {3222012096, 202424716, 515902464},
  {3222012096, 202424716, 515902464},
  {3759014112, 235987086, 518000128},
  {3759014112, 235987086, 249564672},
  {3759014112, 234938510, 249564672},
  {3759014112, 235462798, 249564672},
  {3759014112, 235462798, 249564672},
  {3759014112, 235462798, 249564672},
  {3759014112, 235462798, 249564672},
  {3759014112, 235462798, 249564672},
  {3759014112, 235462798, 249564672},
  {3759014112, 235462798, 115346944},
  {3759014112, 235462862, 65015296},
  {3759014112, 2248728782, 65015296},
  {4027515120, 3339481327, 15732480},
  {4027515120, 1191997567, 15732480},
  {4027516144, 1192128543, 15732480},
  {4161766648, 1132673039, 2163740544},
  {4163864312, 2072033295, 2163740544},
  {4230988796, 163617807, 3237744576},
  {4232036860, 213965839, 3237744576},
  {4263502078, 216059407, 3774746592},
  {4279234815, 242280207, 4043247600},
  {4279234815, 238089999, 4043247600},
  {4287625471, 2402874255, 4177498104},
  {4291820799, 3474783183, 4244623356},
  {4291820799, 3483171279, 4244623356},
  {4293918463, 4020173295, 4278185982},
  {4293918463, 4020173295, 4278185982},
  {4293918461, 4020174319, 4278185982},
  {4294967289, 4288675327, 4294967295},
  {4294967289, 4288675327, 4294635551},
  {4294967289, 4288674032, 520614015},
  {4294967289, 4287562224, 2131226687},
  {4294967293, 4287561968, 2131226751},
